Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
FUNC                 : 43
ID                   : 25 26 27 29 31 40 41 43 72 80 82 83 98 104
IF                   : 108
INPUT                : 93
INT                  : 32
LASSIGN              : 101
LBRACK               : 30 31 49 72
LCURLY               : 8 11 16
LEQUALS              : 62
LESS                 : 58
LPAREN               : 21 39 71 92 93 94 104 108
MASSIGN              : 102
MEQUALS              : 63
MINUS                : 66
MORE                 : 59
NEQUALS              : 61
NLINE                : 2 8 9 11 12 16 17
NUMBER               : 76
OR                   : 54
PASSIGN              : 100
PLUS                 : 65
PRINT                : 94
RBRACK               : 30 31 49 72
RCURLY               : 8 11 16
RETURN               : 95 96 97
RPAREN               : 21 39 71 92 93 94 104 108
STRING               : 34
STRINGLIT            : 38
TIMES                : 69
TRUE                 : 56
VAR                  : 26 27
WHILE                : 92
error                : 

Nonterminals, with rules where they appear

array                : 47
assign               : 89
block                : 92 108 110
bool_expr            : 53 54 92 96 108
call                 : 78 90
call_array           : 79
class                : 4
class_block          : 40
class_block_content  : 17
class_content        : 40
comp                 : 55
constant             : 70
declaration          : 6 15 19
display              : 85
dots                 : 73
expression           : 39 46 50 51 55 55 71 72 94 97 98 105 106
factor               : 67 68 68 69 69
function             : 5 20
function_content     : 43
if                   : 86 109
if_content           : 108
init_block           : 43
init_block_content   : 12
input                : 88
param                : 22 23
params               : 43
params_content       : 21 23
primitive            : 28 30 44
program              : 0
program_options      : 2
relational_exp       : 52 53 54
repeat_array         : 49 51
repeat_block         : 8 9
repeat_call          : 104 106
repeat_class_block   : 16 17
repeat_dots          : 81 84
repeat_init_block    : 11 12
repeat_program       : 1 2
return               : 91
right_id             : 82
some_op              : 98
statement            : 9 14
string               : 37 77 93
string_expr          : 36 37
term                 : 64 65 65 66 66
type                 : 25 27
variable             : 46 47 48 93
while                : 87


state 0

    (0) S' -> . program
    (1) program -> . repeat_program
    (2) repeat_program -> . program_options NLINE repeat_program
    (3) repeat_program -> .
    (4) program_options -> . class
    (5) program_options -> . function
    (6) program_options -> . declaration
    (7) program_options -> .
    (40) class -> . CLASS ID class_content class_block
    (43) function -> . FUNC ID params function_content init_block
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    $end            reduce using rule 3 (repeat_program -> .)
    NLINE           reduce using rule 7 (program_options -> .)
    CLASS           shift and go to state 7
    FUNC            shift and go to state 8
    VAR             shift and go to state 10

    program                        shift and go to state 1
    repeat_program                 shift and go to state 2
    program_options                shift and go to state 3
    class                          shift and go to state 4
    function                       shift and go to state 5
    declaration                    shift and go to state 6
    variable                       shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> repeat_program .

    $end            reduce using rule 1 (program -> repeat_program .)


state 3

    (2) repeat_program -> program_options . NLINE repeat_program

    NLINE           shift and go to state 11


state 4

    (4) program_options -> class .

    NLINE           reduce using rule 4 (program_options -> class .)


state 5

    (5) program_options -> function .

    NLINE           reduce using rule 5 (program_options -> function .)


state 6

    (6) program_options -> declaration .

    NLINE           reduce using rule 6 (program_options -> declaration .)


state 7

    (40) class -> CLASS . ID class_content class_block

    ID              shift and go to state 12


state 8

    (43) function -> FUNC . ID params function_content init_block

    ID              shift and go to state 13


state 9

    (46) declaration -> variable . ASSIGN expression
    (47) declaration -> variable . ASSIGN array
    (48) declaration -> variable .

    ASSIGN          shift and go to state 14
    NLINE           reduce using rule 48 (declaration -> variable .)


state 10

    (26) variable -> VAR . ID
    (27) variable -> VAR . ID COLON type

    ID              shift and go to state 15


state 11

    (2) repeat_program -> program_options NLINE . repeat_program
    (2) repeat_program -> . program_options NLINE repeat_program
    (3) repeat_program -> .
    (4) program_options -> . class
    (5) program_options -> . function
    (6) program_options -> . declaration
    (7) program_options -> .
    (40) class -> . CLASS ID class_content class_block
    (43) function -> . FUNC ID params function_content init_block
    (46) declaration -> . variable ASSIGN expression
    (47) declaration -> . variable ASSIGN array
    (48) declaration -> . variable
    (26) variable -> . VAR ID
    (27) variable -> . VAR ID COLON type

    $end            reduce using rule 3 (repeat_program -> .)
    NLINE           reduce using rule 7 (program_options -> .)
    CLASS           shift and go to state 7
    FUNC            shift and go to state 8
    VAR             shift and go to state 10

    program_options                shift and go to state 3
    repeat_program                 shift and go to state 16
    class                          shift and go to state 4
    function                       shift and go to state 5
    declaration                    shift and go to state 6
    variable                       shift and go to state 9

state 12

    (40) class -> CLASS ID . class_content class_block
    (41) class_content -> . COLON ID
    (42) class_content -> .

    COLON           shift and go to state 18
    LCURLY          reduce using rule 42 (class_content -> .)

    class_content                  shift and go to state 17

state 13

    (43) function -> FUNC ID . params function_content init_block
    (21) params -> . LPAREN params_content RPAREN

    LPAREN          shift and go to state 20

    params                         shift and go to state 19

state 14

    (46) declaration -> variable ASSIGN . expression
    (47) declaration -> variable ASSIGN . array
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (49) array -> . LBRACK repeat_array RBRACK
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    LBRACK          shift and go to state 24
    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    expression                     shift and go to state 21
    array                          shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 15

    (26) variable -> VAR ID .
    (27) variable -> VAR ID . COLON type

    ASSIGN          reduce using rule 26 (variable -> VAR ID .)
    NLINE           reduce using rule 26 (variable -> VAR ID .)
    COLON           shift and go to state 40


state 16

    (2) repeat_program -> program_options NLINE repeat_program .

    $end            reduce using rule 2 (repeat_program -> program_options NLINE repeat_program .)


state 17

    (40) class -> CLASS ID class_content . class_block
    (16) class_block -> . LCURLY NLINE repeat_class_block RCURLY

    LCURLY          shift and go to state 42

    class_block                    shift and go to state 41

state 18

    (41) class_content -> COLON . ID

    ID              shift and go to state 43


state 19

    (43) function -> FUNC ID params . function_content init_block
    (44) function_content -> . ARROW primitive
    (45) function_content -> .

    ARROW           shift and go to state 45
    LCURLY          reduce using rule 45 (function_content -> .)

    function_content               shift and go to state 44

state 20

    (21) params -> LPAREN . params_content RPAREN
    (22) params_content -> . param
    (23) params_content -> . param COMMA params_content
    (24) params_content -> .
    (25) param -> . ID COLON type

    RPAREN          reduce using rule 24 (params_content -> .)
    ID              shift and go to state 48

    params_content                 shift and go to state 46
    param                          shift and go to state 47

state 21

    (46) declaration -> variable ASSIGN expression .

    NLINE           reduce using rule 46 (declaration -> variable ASSIGN expression .)


state 22

    (47) declaration -> variable ASSIGN array .

    NLINE           reduce using rule 47 (declaration -> variable ASSIGN array .)


state 23

    (64) expression -> term .
    (65) expression -> term . PLUS term
    (66) expression -> term . MINUS term

    NLINE           reduce using rule 64 (expression -> term .)
    COMMA           reduce using rule 64 (expression -> term .)
    RBRACK          reduce using rule 64 (expression -> term .)
    RPAREN          reduce using rule 64 (expression -> term .)
    LESS            reduce using rule 64 (expression -> term .)
    MORE            reduce using rule 64 (expression -> term .)
    EQUALS          reduce using rule 64 (expression -> term .)
    NEQUALS         reduce using rule 64 (expression -> term .)
    LEQUALS         reduce using rule 64 (expression -> term .)
    MEQUALS         reduce using rule 64 (expression -> term .)
    AND             reduce using rule 64 (expression -> term .)
    OR              reduce using rule 64 (expression -> term .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 24

    (49) array -> LBRACK . repeat_array RBRACK
    (50) repeat_array -> . expression
    (51) repeat_array -> . expression COMMA repeat_array
    (64) expression -> . term
    (65) expression -> . term PLUS term
    (66) expression -> . term MINUS term
    (67) term -> . factor
    (68) term -> . factor DIVIDE factor
    (69) term -> . factor TIMES factor
    (70) factor -> . constant
    (71) factor -> . COLON LPAREN expression RPAREN
    (73) constant -> . dots
    (74) constant -> . FLOATLIT
    (75) constant -> . BOOL
    (76) constant -> . NUMBER
    (77) constant -> . string
    (78) constant -> . call
    (79) constant -> . call_array
    (80) dots -> . ID
    (81) dots -> . repeat_dots
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (104) call -> . ID LPAREN repeat_call RPAREN
    (72) call_array -> . ID LBRACK expression RBRACK
    (82) repeat_dots -> . ID DOT right_id
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    COLON           shift and go to state 27
    FLOATLIT        shift and go to state 29
    BOOL            shift and go to state 30
    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    repeat_array                   shift and go to state 51
    expression                     shift and go to state 52
    term                           shift and go to state 23
    factor                         shift and go to state 25
    constant                       shift and go to state 26
    dots                           shift and go to state 28
    string                         shift and go to state 32
    call                           shift and go to state 33
    call_array                     shift and go to state 34
    repeat_dots                    shift and go to state 36
    string_expr                    shift and go to state 37

state 25

    (67) term -> factor .
    (68) term -> factor . DIVIDE factor
    (69) term -> factor . TIMES factor

    PLUS            reduce using rule 67 (term -> factor .)
    MINUS           reduce using rule 67 (term -> factor .)
    NLINE           reduce using rule 67 (term -> factor .)
    COMMA           reduce using rule 67 (term -> factor .)
    RBRACK          reduce using rule 67 (term -> factor .)
    RPAREN          reduce using rule 67 (term -> factor .)
    LESS            reduce using rule 67 (term -> factor .)
    MORE            reduce using rule 67 (term -> factor .)
    EQUALS          reduce using rule 67 (term -> factor .)
    NEQUALS         reduce using rule 67 (term -> factor .)
    LEQUALS         reduce using rule 67 (term -> factor .)
    MEQUALS         reduce using rule 67 (term -> factor .)
    AND             reduce using rule 67 (term -> factor .)
    OR              reduce using rule 67 (term -> factor .)
    DIVIDE          shift and go to state 53
    TIMES           shift and go to state 54


state 26

    (70) factor -> constant .

    DIVIDE          reduce using rule 70 (factor -> constant .)
    TIMES           reduce using rule 70 (factor -> constant .)
    PLUS            reduce using rule 70 (factor -> constant .)
    MINUS           reduce using rule 70 (factor -> constant .)
    NLINE           reduce using rule 70 (factor -> constant .)
    COMMA           reduce using rule 70 (factor -> constant .)
    RBRACK          reduce using rule 70 (factor -> constant .)
    RPAREN          reduce using rule 70 (factor -> constant .)
    LESS            reduce using rule 70 (factor -> constant .)
    MORE            reduce using rule 70 (factor -> constant .)
    EQUALS          reduce using rule 70 (factor -> constant .)
    NEQUALS         reduce using rule 70 (factor -> constant .)
    LEQUALS         reduce using rule 70 (factor -> constant .)
    MEQUALS         reduce using rule 70 (factor -> constant .)
    AND             reduce using rule 70 (factor -> constant .)
    OR              reduce using rule 70 (factor -> constant .)


state 27

    (71) factor -> COLON . LPAREN expression RPAREN

    LPAREN          shift and go to state 55


state 28

    (73) constant -> dots .

    DIVIDE          reduce using rule 73 (constant -> dots .)
    TIMES           reduce using rule 73 (constant -> dots .)
    PLUS            reduce using rule 73 (constant -> dots .)
    MINUS           reduce using rule 73 (constant -> dots .)
    NLINE           reduce using rule 73 (constant -> dots .)
    COMMA           reduce using rule 73 (constant -> dots .)
    RBRACK          reduce using rule 73 (constant -> dots .)
    RPAREN          reduce using rule 73 (constant -> dots .)
    LESS            reduce using rule 73 (constant -> dots .)
    MORE            reduce using rule 73 (constant -> dots .)
    EQUALS          reduce using rule 73 (constant -> dots .)
    NEQUALS         reduce using rule 73 (constant -> dots .)
    LEQUALS         reduce using rule 73 (constant -> dots .)
    MEQUALS         reduce using rule 73 (constant -> dots .)
    AND             reduce using rule 73 (constant -> dots .)
    OR              reduce using rule 73 (constant -> dots .)


state 29

    (74) constant -> FLOATLIT .

    DIVIDE          reduce using rule 74 (constant -> FLOATLIT .)
    TIMES           reduce using rule 74 (constant -> FLOATLIT .)
    PLUS            reduce using rule 74 (constant -> FLOATLIT .)
    MINUS           reduce using rule 74 (constant -> FLOATLIT .)
    NLINE           reduce using rule 74 (constant -> FLOATLIT .)
    COMMA           reduce using rule 74 (constant -> FLOATLIT .)
    RBRACK          reduce using rule 74 (constant -> FLOATLIT .)
    RPAREN          reduce using rule 74 (constant -> FLOATLIT .)
    LESS            reduce using rule 74 (constant -> FLOATLIT .)
    MORE            reduce using rule 74 (constant -> FLOATLIT .)
    EQUALS          reduce using rule 74 (constant -> FLOATLIT .)
    NEQUALS         reduce using rule 74 (constant -> FLOATLIT .)
    LEQUALS         reduce using rule 74 (constant -> FLOATLIT .)
    MEQUALS         reduce using rule 74 (constant -> FLOATLIT .)
    AND             reduce using rule 74 (constant -> FLOATLIT .)
    OR              reduce using rule 74 (constant -> FLOATLIT .)


state 30

    (75) constant -> BOOL .

    DIVIDE          reduce using rule 75 (constant -> BOOL .)
    TIMES           reduce using rule 75 (constant -> BOOL .)
    PLUS            reduce using rule 75 (constant -> BOOL .)
    MINUS           reduce using rule 75 (constant -> BOOL .)
    NLINE           reduce using rule 75 (constant -> BOOL .)
    COMMA           reduce using rule 75 (constant -> BOOL .)
    RBRACK          reduce using rule 75 (constant -> BOOL .)
    RPAREN          reduce using rule 75 (constant -> BOOL .)
    LESS            reduce using rule 75 (constant -> BOOL .)
    MORE            reduce using rule 75 (constant -> BOOL .)
    EQUALS          reduce using rule 75 (constant -> BOOL .)
    NEQUALS         reduce using rule 75 (constant -> BOOL .)
    LEQUALS         reduce using rule 75 (constant -> BOOL .)
    MEQUALS         reduce using rule 75 (constant -> BOOL .)
    AND             reduce using rule 75 (constant -> BOOL .)
    OR              reduce using rule 75 (constant -> BOOL .)


state 31

    (76) constant -> NUMBER .

    DIVIDE          reduce using rule 76 (constant -> NUMBER .)
    TIMES           reduce using rule 76 (constant -> NUMBER .)
    PLUS            reduce using rule 76 (constant -> NUMBER .)
    MINUS           reduce using rule 76 (constant -> NUMBER .)
    NLINE           reduce using rule 76 (constant -> NUMBER .)
    COMMA           reduce using rule 76 (constant -> NUMBER .)
    RBRACK          reduce using rule 76 (constant -> NUMBER .)
    RPAREN          reduce using rule 76 (constant -> NUMBER .)
    LESS            reduce using rule 76 (constant -> NUMBER .)
    MORE            reduce using rule 76 (constant -> NUMBER .)
    EQUALS          reduce using rule 76 (constant -> NUMBER .)
    NEQUALS         reduce using rule 76 (constant -> NUMBER .)
    LEQUALS         reduce using rule 76 (constant -> NUMBER .)
    MEQUALS         reduce using rule 76 (constant -> NUMBER .)
    AND             reduce using rule 76 (constant -> NUMBER .)
    OR              reduce using rule 76 (constant -> NUMBER .)


state 32

    (77) constant -> string .

    DIVIDE          reduce using rule 77 (constant -> string .)
    TIMES           reduce using rule 77 (constant -> string .)
    PLUS            reduce using rule 77 (constant -> string .)
    MINUS           reduce using rule 77 (constant -> string .)
    NLINE           reduce using rule 77 (constant -> string .)
    COMMA           reduce using rule 77 (constant -> string .)
    RBRACK          reduce using rule 77 (constant -> string .)
    RPAREN          reduce using rule 77 (constant -> string .)
    LESS            reduce using rule 77 (constant -> string .)
    MORE            reduce using rule 77 (constant -> string .)
    EQUALS          reduce using rule 77 (constant -> string .)
    NEQUALS         reduce using rule 77 (constant -> string .)
    LEQUALS         reduce using rule 77 (constant -> string .)
    MEQUALS         reduce using rule 77 (constant -> string .)
    AND             reduce using rule 77 (constant -> string .)
    OR              reduce using rule 77 (constant -> string .)


state 33

    (78) constant -> call .

    DIVIDE          reduce using rule 78 (constant -> call .)
    TIMES           reduce using rule 78 (constant -> call .)
    PLUS            reduce using rule 78 (constant -> call .)
    MINUS           reduce using rule 78 (constant -> call .)
    NLINE           reduce using rule 78 (constant -> call .)
    COMMA           reduce using rule 78 (constant -> call .)
    RBRACK          reduce using rule 78 (constant -> call .)
    RPAREN          reduce using rule 78 (constant -> call .)
    LESS            reduce using rule 78 (constant -> call .)
    MORE            reduce using rule 78 (constant -> call .)
    EQUALS          reduce using rule 78 (constant -> call .)
    NEQUALS         reduce using rule 78 (constant -> call .)
    LEQUALS         reduce using rule 78 (constant -> call .)
    MEQUALS         reduce using rule 78 (constant -> call .)
    AND             reduce using rule 78 (constant -> call .)
    OR              reduce using rule 78 (constant -> call .)


state 34

    (79) constant -> call_array .

    DIVIDE          reduce using rule 79 (constant -> call_array .)
    TIMES           reduce using rule 79 (constant -> call_array .)
    PLUS            reduce using rule 79 (constant -> call_array .)
    MINUS           reduce using rule 79 (constant -> call_array .)
    NLINE           reduce using rule 79 (constant -> call_array .)
    COMMA           reduce using rule 79 (constant -> call_array .)
    RBRACK          reduce using rule 79 (constant -> call_array .)
    RPAREN          reduce using rule 79 (constant -> call_array .)
    LESS            reduce using rule 79 (constant -> call_array .)
    MORE            reduce using rule 79 (constant -> call_array .)
    EQUALS          reduce using rule 79 (constant -> call_array .)
    NEQUALS         reduce using rule 79 (constant -> call_array .)
    LEQUALS         reduce using rule 79 (constant -> call_array .)
    MEQUALS         reduce using rule 79 (constant -> call_array .)
    AND             reduce using rule 79 (constant -> call_array .)
    OR              reduce using rule 79 (constant -> call_array .)


state 35

    (80) dots -> ID .
    (104) call -> ID . LPAREN repeat_call RPAREN
    (72) call_array -> ID . LBRACK expression RBRACK
    (82) repeat_dots -> ID . DOT right_id

    DIVIDE          reduce using rule 80 (dots -> ID .)
    TIMES           reduce using rule 80 (dots -> ID .)
    PLUS            reduce using rule 80 (dots -> ID .)
    MINUS           reduce using rule 80 (dots -> ID .)
    NLINE           reduce using rule 80 (dots -> ID .)
    COMMA           reduce using rule 80 (dots -> ID .)
    RBRACK          reduce using rule 80 (dots -> ID .)
    RPAREN          reduce using rule 80 (dots -> ID .)
    LESS            reduce using rule 80 (dots -> ID .)
    MORE            reduce using rule 80 (dots -> ID .)
    EQUALS          reduce using rule 80 (dots -> ID .)
    NEQUALS         reduce using rule 80 (dots -> ID .)
    LEQUALS         reduce using rule 80 (dots -> ID .)
    MEQUALS         reduce using rule 80 (dots -> ID .)
    AND             reduce using rule 80 (dots -> ID .)
    OR              reduce using rule 80 (dots -> ID .)
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 57
    DOT             shift and go to state 58


state 36

    (81) dots -> repeat_dots .

    DIVIDE          reduce using rule 81 (dots -> repeat_dots .)
    TIMES           reduce using rule 81 (dots -> repeat_dots .)
    PLUS            reduce using rule 81 (dots -> repeat_dots .)
    MINUS           reduce using rule 81 (dots -> repeat_dots .)
    NLINE           reduce using rule 81 (dots -> repeat_dots .)
    COMMA           reduce using rule 81 (dots -> repeat_dots .)
    RBRACK          reduce using rule 81 (dots -> repeat_dots .)
    RPAREN          reduce using rule 81 (dots -> repeat_dots .)
    LESS            reduce using rule 81 (dots -> repeat_dots .)
    MORE            reduce using rule 81 (dots -> repeat_dots .)
    EQUALS          reduce using rule 81 (dots -> repeat_dots .)
    NEQUALS         reduce using rule 81 (dots -> repeat_dots .)
    LEQUALS         reduce using rule 81 (dots -> repeat_dots .)
    MEQUALS         reduce using rule 81 (dots -> repeat_dots .)
    AND             reduce using rule 81 (dots -> repeat_dots .)
    OR              reduce using rule 81 (dots -> repeat_dots .)


state 37

    (36) string -> string_expr .
    (37) string -> string_expr . string
    (36) string -> . string_expr
    (37) string -> . string_expr string
    (38) string_expr -> . STRINGLIT
    (39) string_expr -> . BSLASH LPAREN expression RPAREN

    DIVIDE          reduce using rule 36 (string -> string_expr .)
    TIMES           reduce using rule 36 (string -> string_expr .)
    PLUS            reduce using rule 36 (string -> string_expr .)
    MINUS           reduce using rule 36 (string -> string_expr .)
    NLINE           reduce using rule 36 (string -> string_expr .)
    COMMA           reduce using rule 36 (string -> string_expr .)
    RBRACK          reduce using rule 36 (string -> string_expr .)
    RPAREN          reduce using rule 36 (string -> string_expr .)
    LESS            reduce using rule 36 (string -> string_expr .)
    MORE            reduce using rule 36 (string -> string_expr .)
    EQUALS          reduce using rule 36 (string -> string_expr .)
    NEQUALS         reduce using rule 36 (string -> string_expr .)
    LEQUALS         reduce using rule 36 (string -> string_expr .)
    MEQUALS         reduce using rule 36 (string -> string_expr .)
    AND             reduce using rule 36 (string -> string_expr .)
    OR              reduce using rule 36 (string -> string_expr .)
    STRINGLIT       shift and go to state 38
    BSLASH          shift and go to state 39

    string_expr                    shift and go to state 37
    string                         shift and go to state 59

state 38

    (38) string_expr -> STRINGLIT .

    STRINGLIT       reduce using rule 38 (string_expr -> STRINGLIT .)
    BSLASH          reduce using rule 38 (string_expr -> STRINGLIT .)
    DIVIDE          reduce using rule 38 (string_expr -> STRINGLIT .)
    TIMES           reduce using rule 38 (string_expr -> STRINGLIT .)
    PLUS            reduce using rule 38 (string_expr -> STRINGLIT .)
    MINUS           reduce using rule 38 (string_expr -> STRINGLIT .)
    NLINE           reduce using rule 38 (string_expr -> STRINGLIT .)
    COMMA           reduce using rule 38 (string_expr -> STRINGLIT .)
    RBRACK          reduce using rule 38 (string_expr -> STRINGLIT .)
    RPAREN          reduce using rule 38 (string_expr -> STRINGLIT .)
    LESS            reduce using rule 38 (string_expr -> STRINGLIT .)
    MORE            reduce using rule 38 (string_expr -> STRINGLIT .)
    EQUALS          reduce using rule 38 (string_expr -> STRINGLIT .)
    NEQUALS         reduce using rule 38 (string_expr -> STRINGLIT .)
    LEQUALS         reduce using rule 38 (string_expr -> STRINGLIT .)
    MEQUALS         reduce using rule 38 (string_expr -> STRINGLIT .)
    AND             reduce using rule 38 (string_expr -> STRINGLIT .)
    OR              reduce using rule 38 (string_expr -> STRINGLIT .)


state 39

    (39) string_expr -> BSLASH . LPAREN expression RPAREN

    LPAREN          shift and go to state 60


state 40

    (27) variable -> VAR ID COLON . type
    (28) type -> . primitive
    (29) type -> . ID
    (30) type -> . LBRACK primitive RBRACK
    (31) type -> . LBRACK ID RBRACK
    (32) primitive -> . INT
    (33) primitive -> . FLOAT
    (34) primitive -> . STRING
    (35) primitive -> . BOOL

    ID              shift and go to state 61
    LBRACK          shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    BOOL            shift and go to state 68

    type                           shift and go to state 62
    primitive                      shift and go to state 63

state 41

    (40) class -> CLASS ID class_content class_block .

